

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1781     009A                     	;# 
  1782     009B                     	;# 
  1783     009B                     	;# 
  1784     009C                     	;# 
  1785     009D                     	;# 
  1786     009E                     	;# 
  1787     009F                     	;# 
  1788     010C                     	;# 
  1789     010D                     	;# 
  1790     010E                     	;# 
  1791     0111                     	;# 
  1792     0112                     	;# 
  1793     0113                     	;# 
  1794     0114                     	;# 
  1795     0115                     	;# 
  1796     0116                     	;# 
  1797     0117                     	;# 
  1798     0118                     	;# 
  1799     0119                     	;# 
  1800     018C                     	;# 
  1801     018D                     	;# 
  1802     018E                     	;# 
  1803     0191                     	;# 
  1804     0191                     	;# 
  1805     0192                     	;# 
  1806     0193                     	;# 
  1807     0193                     	;# 
  1808     0194                     	;# 
  1809     0195                     	;# 
  1810     0196                     	;# 
  1811     0197                     	;# 
  1812     0199                     	;# 
  1813     019A                     	;# 
  1814     019B                     	;# 
  1815     019B                     	;# 
  1816     019C                     	;# 
  1817     019D                     	;# 
  1818     019E                     	;# 
  1819     019F                     	;# 
  1820     020C                     	;# 
  1821     020D                     	;# 
  1822     020E                     	;# 
  1823     028C                     	;# 
  1824     028D                     	;# 
  1825     028E                     	;# 
  1826     030C                     	;# 
  1827     030D                     	;# 
  1828     030E                     	;# 
  1829     038C                     	;# 
  1830     038D                     	;# 
  1831     038E                     	;# 
  1832     0391                     	;# 
  1833     0392                     	;# 
  1834     0393                     	;# 
  1835     0394                     	;# 
  1836     0395                     	;# 
  1837     0396                     	;# 
  1838     0397                     	;# 
  1839     0398                     	;# 
  1840     0399                     	;# 
  1841     0691                     	;# 
  1842     0692                     	;# 
  1843     0693                     	;# 
  1844     0694                     	;# 
  1845     0695                     	;# 
  1846     0D8E                     	;# 
  1847     0D8F                     	;# 
  1848     0D90                     	;# 
  1849     0D91                     	;# 
  1850     0D91                     	;# 
  1851     0D92                     	;# 
  1852     0D93                     	;# 
  1853     0D93                     	;# 
  1854     0D94                     	;# 
  1855     0D95                     	;# 
  1856     0D95                     	;# 
  1857     0D96                     	;# 
  1858     0D97                     	;# 
  1859     0D97                     	;# 
  1860     0D98                     	;# 
  1861     0D99                     	;# 
  1862     0D99                     	;# 
  1863     0D9A                     	;# 
  1864     0D9B                     	;# 
  1865     0D9C                     	;# 
  1866     0D9C                     	;# 
  1867     0D9D                     	;# 
  1868     0D9D                     	;# 
  1869     0D9E                     	;# 
  1870     0D9F                     	;# 
  1871     0DA0                     	;# 
  1872     0DA1                     	;# 
  1873     0DA1                     	;# 
  1874     0DA2                     	;# 
  1875     0DA3                     	;# 
  1876     0DA3                     	;# 
  1877     0DA4                     	;# 
  1878     0DA5                     	;# 
  1879     0DA5                     	;# 
  1880     0DA6                     	;# 
  1881     0DA7                     	;# 
  1882     0DA7                     	;# 
  1883     0DA8                     	;# 
  1884     0DA9                     	;# 
  1885     0DA9                     	;# 
  1886     0DAA                     	;# 
  1887     0DAB                     	;# 
  1888     0DAC                     	;# 
  1889     0DAC                     	;# 
  1890     0DAD                     	;# 
  1891     0DAD                     	;# 
  1892     0DAE                     	;# 
  1893     0DAF                     	;# 
  1894     0DB0                     	;# 
  1895     0DB1                     	;# 
  1896     0DB1                     	;# 
  1897     0DB2                     	;# 
  1898     0DB3                     	;# 
  1899     0DB3                     	;# 
  1900     0DB4                     	;# 
  1901     0DB5                     	;# 
  1902     0DB5                     	;# 
  1903     0DB6                     	;# 
  1904     0DB7                     	;# 
  1905     0DB7                     	;# 
  1906     0DB8                     	;# 
  1907     0DB9                     	;# 
  1908     0DB9                     	;# 
  1909     0DBA                     	;# 
  1910     0DBB                     	;# 
  1911     0DBC                     	;# 
  1912     0DBC                     	;# 
  1913     0DBD                     	;# 
  1914     0DBD                     	;# 
  1915     0DBE                     	;# 
  1916     0DBF                     	;# 
  1917     0DC0                     	;# 
  1918     0DC1                     	;# 
  1919     0DC1                     	;# 
  1920     0DC2                     	;# 
  1921     0DC3                     	;# 
  1922     0DC3                     	;# 
  1923     0DC4                     	;# 
  1924     0DC5                     	;# 
  1925     0DC5                     	;# 
  1926     0DC6                     	;# 
  1927     0DC7                     	;# 
  1928     0DC7                     	;# 
  1929     0DC8                     	;# 
  1930     0DC9                     	;# 
  1931     0DC9                     	;# 
  1932     0DCA                     	;# 
  1933     0DCB                     	;# 
  1934     0DCC                     	;# 
  1935     0DCC                     	;# 
  1936     0DCD                     	;# 
  1937     0DCD                     	;# 
  1938     0DCE                     	;# 
  1939     0DCF                     	;# 
  1940     0DD0                     	;# 
  1941     0E0F                     	;# 
  1942     0E10                     	;# 
  1943     0E11                     	;# 
  1944     0E12                     	;# 
  1945     0E13                     	;# 
  1946     0E14                     	;# 
  1947     0E15                     	;# 
  1948     0E16                     	;# 
  1949     0E17                     	;# 
  1950     0E90                     	;# 
  1951     0E91                     	;# 
  1952     0E92                     	;# 
  1953     0E94                     	;# 
  1954     0E95                     	;# 
  1955     0E9C                     	;# 
  1956     0E9D                     	;# 
  1957     0E9E                     	;# 
  1958     0E9F                     	;# 
  1959     0EA0                     	;# 
  1960     0EA1                     	;# 
  1961     0EA2                     	;# 
  1962     0EA3                     	;# 
  1963     0EA4                     	;# 
  1964     0EA5                     	;# 
  1965     0EA6                     	;# 
  1966     0EA7                     	;# 
  1967     0FE4                     	;# 
  1968     0FE5                     	;# 
  1969     0FE6                     	;# 
  1970     0FE7                     	;# 
  1971     0FE8                     	;# 
  1972     0FE8                     	;# 
  1973     0FE9                     	;# 
  1974     0FEA                     	;# 
  1975     0FEA                     	;# 
  1976     0FEB                     	;# 
  1977     0FED                     	;# 
  1978     0FEE                     	;# 
  1979     0FEE                     	;# 
  1980     0FEF                     	;# 
  1981     0000                     	;# 
  1982     0001                     	;# 
  1983     0002                     	;# 
  1984     0003                     	;# 
  1985     0004                     	;# 
  1986     0005                     	;# 
  1987     0006                     	;# 
  1988     0007                     	;# 
  1989     0008                     	;# 
  1990     0009                     	;# 
  1991     000A                     	;# 
  1992     000B                     	;# 
  1993     000C                     	;# 
  1994     000D                     	;# 
  1995     000E                     	;# 
  1996     0011                     	;# 
  1997     0012                     	;# 
  1998     0013                     	;# 
  1999     0015                     	;# 
  2000     0016                     	;# 
  2001     0016                     	;# 
  2002     0017                     	;# 
  2003     0018                     	;# 
  2004     0019                     	;# 
  2005     001A                     	;# 
  2006     001B                     	;# 
  2007     001C                     	;# 
  2008     008C                     	;# 
  2009     008D                     	;# 
  2010     008E                     	;# 
  2011     0091                     	;# 
  2012     0092                     	;# 
  2013     0093                     	;# 
  2014     0095                     	;# 
  2015     0096                     	;# 
  2016     0097                     	;# 
  2017     0098                     	;# 
  2018     0099                     	;# 
  2019     009A                     	;# 
  2020     009B                     	;# 
  2021     009B                     	;# 
  2022     009C                     	;# 
  2023     009D                     	;# 
  2024     009E                     	;# 
  2025     009F                     	;# 
  2026     010C                     	;# 
  2027     010D                     	;# 
  2028     010E                     	;# 
  2029     0111                     	;# 
  2030     0112                     	;# 
  2031     0113                     	;# 
  2032     0114                     	;# 
  2033     0115                     	;# 
  2034     0116                     	;# 
  2035     0117                     	;# 
  2036     0118                     	;# 
  2037     0119                     	;# 
  2038     018C                     	;# 
  2039     018D                     	;# 
  2040     018E                     	;# 
  2041     0191                     	;# 
  2042     0191                     	;# 
  2043     0192                     	;# 
  2044     0193                     	;# 
  2045     0193                     	;# 
  2046     0194                     	;# 
  2047     0195                     	;# 
  2048     0196                     	;# 
  2049     0197                     	;# 
  2050     0199                     	;# 
  2051     019A                     	;# 
  2052     019B                     	;# 
  2053     019B                     	;# 
  2054     019C                     	;# 
  2055     019D                     	;# 
  2056     019E                     	;# 
  2057     019F                     	;# 
  2058     020C                     	;# 
  2059     020D                     	;# 
  2060     020E                     	;# 
  2061     028C                     	;# 
  2062     028D                     	;# 
  2063     028E                     	;# 
  2064     030C                     	;# 
  2065     030D                     	;# 
  2066     030E                     	;# 
  2067     038C                     	;# 
  2068     038D                     	;# 
  2069     038E                     	;# 
  2070     0391                     	;# 
  2071     0392                     	;# 
  2072     0393                     	;# 
  2073     0394                     	;# 
  2074     0395                     	;# 
  2075     0396                     	;# 
  2076     0397                     	;# 
  2077     0398                     	;# 
  2078     0399                     	;# 
  2079     0691                     	;# 
  2080     0692                     	;# 
  2081     0693                     	;# 
  2082     0694                     	;# 
  2083     0695                     	;# 
  2084     0D8E                     	;# 
  2085     0D8F                     	;# 
  2086     0D90                     	;# 
  2087     0D91                     	;# 
  2088     0D91                     	;# 
  2089     0D92                     	;# 
  2090     0D93                     	;# 
  2091     0D93                     	;# 
  2092     0D94                     	;# 
  2093     0D95                     	;# 
  2094     0D95                     	;# 
  2095     0D96                     	;# 
  2096     0D97                     	;# 
  2097     0D97                     	;# 
  2098     0D98                     	;# 
  2099     0D99                     	;# 
  2100     0D99                     	;# 
  2101     0D9A                     	;# 
  2102     0D9B                     	;# 
  2103     0D9C                     	;# 
  2104     0D9C                     	;# 
  2105     0D9D                     	;# 
  2106     0D9D                     	;# 
  2107     0D9E                     	;# 
  2108     0D9F                     	;# 
  2109     0DA0                     	;# 
  2110     0DA1                     	;# 
  2111     0DA1                     	;# 
  2112     0DA2                     	;# 
  2113     0DA3                     	;# 
  2114     0DA3                     	;# 
  2115     0DA4                     	;# 
  2116     0DA5                     	;# 
  2117     0DA5                     	;# 
  2118     0DA6                     	;# 
  2119     0DA7                     	;# 
  2120     0DA7                     	;# 
  2121     0DA8                     	;# 
  2122     0DA9                     	;# 
  2123     0DA9                     	;# 
  2124     0DAA                     	;# 
  2125     0DAB                     	;# 
  2126     0DAC                     	;# 
  2127     0DAC                     	;# 
  2128     0DAD                     	;# 
  2129     0DAD                     	;# 
  2130     0DAE                     	;# 
  2131     0DAF                     	;# 
  2132     0DB0                     	;# 
  2133     0DB1                     	;# 
  2134     0DB1                     	;# 
  2135     0DB2                     	;# 
  2136     0DB3                     	;# 
  2137     0DB3                     	;# 
  2138     0DB4                     	;# 
  2139     0DB5                     	;# 
  2140     0DB5                     	;# 
  2141     0DB6                     	;# 
  2142     0DB7                     	;# 
  2143     0DB7                     	;# 
  2144     0DB8                     	;# 
  2145     0DB9                     	;# 
  2146     0DB9                     	;# 
  2147     0DBA                     	;# 
  2148     0DBB                     	;# 
  2149     0DBC                     	;# 
  2150     0DBC                     	;# 
  2151     0DBD                     	;# 
  2152     0DBD                     	;# 
  2153     0DBE                     	;# 
  2154     0DBF                     	;# 
  2155     0DC0                     	;# 
  2156     0DC1                     	;# 
  2157     0DC1                     	;# 
  2158     0DC2                     	;# 
  2159     0DC3                     	;# 
  2160     0DC3                     	;# 
  2161     0DC4                     	;# 
  2162     0DC5                     	;# 
  2163     0DC5                     	;# 
  2164     0DC6                     	;# 
  2165     0DC7                     	;# 
  2166     0DC7                     	;# 
  2167     0DC8                     	;# 
  2168     0DC9                     	;# 
  2169     0DC9                     	;# 
  2170     0DCA                     	;# 
  2171     0DCB                     	;# 
  2172     0DCC                     	;# 
  2173     0DCC                     	;# 
  2174     0DCD                     	;# 
  2175     0DCD                     	;# 
  2176     0DCE                     	;# 
  2177     0DCF                     	;# 
  2178     0DD0                     	;# 
  2179     0E0F                     	;# 
  2180     0E10                     	;# 
  2181     0E11                     	;# 
  2182     0E12                     	;# 
  2183     0E13                     	;# 
  2184     0E14                     	;# 
  2185     0E15                     	;# 
  2186     0E16                     	;# 
  2187     0E17                     	;# 
  2188     0E90                     	;# 
  2189     0E91                     	;# 
  2190     0E92                     	;# 
  2191     0E94                     	;# 
  2192     0E95                     	;# 
  2193     0E9C                     	;# 
  2194     0E9D                     	;# 
  2195     0E9E                     	;# 
  2196     0E9F                     	;# 
  2197     0EA0                     	;# 
  2198     0EA1                     	;# 
  2199     0EA2                     	;# 
  2200     0EA3                     	;# 
  2201     0EA4                     	;# 
  2202     0EA5                     	;# 
  2203     0EA6                     	;# 
  2204     0EA7                     	;# 
  2205     0FE4                     	;# 
  2206     0FE5                     	;# 
  2207     0FE6                     	;# 
  2208     0FE7                     	;# 
  2209     0FE8                     	;# 
  2210     0FE8                     	;# 
  2211     0FE9                     	;# 
  2212     0FEA                     	;# 
  2213     0FEA                     	;# 
  2214     0FEB                     	;# 
  2215     0FED                     	;# 
  2216     0FEE                     	;# 
  2217     0FEE                     	;# 
  2218     0FEF                     	;# 
  2219     0000                     	;# 
  2220     0001                     	;# 
  2221     0002                     	;# 
  2222     0003                     	;# 
  2223     0004                     	;# 
  2224     0005                     	;# 
  2225     0006                     	;# 
  2226     0007                     	;# 
  2227     0008                     	;# 
  2228     0009                     	;# 
  2229     000A                     	;# 
  2230     000B                     	;# 
  2231     000C                     	;# 
  2232     000D                     	;# 
  2233     000E                     	;# 
  2234     0011                     	;# 
  2235     0012                     	;# 
  2236     0013                     	;# 
  2237     0015                     	;# 
  2238     0016                     	;# 
  2239     0016                     	;# 
  2240     0017                     	;# 
  2241     0018                     	;# 
  2242     0019                     	;# 
  2243     001A                     	;# 
  2244     001B                     	;# 
  2245     001C                     	;# 
  2246     008C                     	;# 
  2247     008D                     	;# 
  2248     008E                     	;# 
  2249     0091                     	;# 
  2250     0092                     	;# 
  2251     0093                     	;# 
  2252     0095                     	;# 
  2253     0096                     	;# 
  2254     0097                     	;# 
  2255     0098                     	;# 
  2256     0099                     	;# 
  2257     009A                     	;# 
  2258     009B                     	;# 
  2259     009B                     	;# 
  2260     009C                     	;# 
  2261     009D                     	;# 
  2262     009E                     	;# 
  2263     009F                     	;# 
  2264     010C                     	;# 
  2265     010D                     	;# 
  2266     010E                     	;# 
  2267     0111                     	;# 
  2268     0112                     	;# 
  2269     0113                     	;# 
  2270     0114                     	;# 
  2271     0115                     	;# 
  2272     0116                     	;# 
  2273     0117                     	;# 
  2274     0118                     	;# 
  2275     0119                     	;# 
  2276     018C                     	;# 
  2277     018D                     	;# 
  2278     018E                     	;# 
  2279     0191                     	;# 
  2280     0191                     	;# 
  2281     0192                     	;# 
  2282     0193                     	;# 
  2283     0193                     	;# 
  2284     0194                     	;# 
  2285     0195                     	;# 
  2286     0196                     	;# 
  2287     0197                     	;# 
  2288     0199                     	;# 
  2289     019A                     	;# 
  2290     019B                     	;# 
  2291     019B                     	;# 
  2292     019C                     	;# 
  2293     019D                     	;# 
  2294     019E                     	;# 
  2295     019F                     	;# 
  2296     020C                     	;# 
  2297     020D                     	;# 
  2298     020E                     	;# 
  2299     028C                     	;# 
  2300     028D                     	;# 
  2301     028E                     	;# 
  2302     030C                     	;# 
  2303     030D                     	;# 
  2304     030E                     	;# 
  2305     038C                     	;# 
  2306     038D                     	;# 
  2307     038E                     	;# 
  2308     0391                     	;# 
  2309     0392                     	;# 
  2310     0393                     	;# 
  2311     0394                     	;# 
  2312     0395                     	;# 
  2313     0396                     	;# 
  2314     0397                     	;# 
  2315     0398                     	;# 
  2316     0399                     	;# 
  2317     0691                     	;# 
  2318     0692                     	;# 
  2319     0693                     	;# 
  2320     0694                     	;# 
  2321     0695                     	;# 
  2322     0D8E                     	;# 
  2323     0D8F                     	;# 
  2324     0D90                     	;# 
  2325     0D91                     	;# 
  2326     0D91                     	;# 
  2327     0D92                     	;# 
  2328     0D93                     	;# 
  2329     0D93                     	;# 
  2330     0D94                     	;# 
  2331     0D95                     	;# 
  2332     0D95                     	;# 
  2333     0D96                     	;# 
  2334     0D97                     	;# 
  2335     0D97                     	;# 
  2336     0D98                     	;# 
  2337     0D99                     	;# 
  2338     0D99                     	;# 
  2339     0D9A                     	;# 
  2340     0D9B                     	;# 
  2341     0D9C                     	;# 
  2342     0D9C                     	;# 
  2343     0D9D                     	;# 
  2344     0D9D                     	;# 
  2345     0D9E                     	;# 
  2346     0D9F                     	;# 
  2347     0DA0                     	;# 
  2348     0DA1                     	;# 
  2349     0DA1                     	;# 
  2350     0DA2                     	;# 
  2351     0DA3                     	;# 
  2352     0DA3                     	;# 
  2353     0DA4                     	;# 
  2354     0DA5                     	;# 
  2355     0DA5                     	;# 
  2356     0DA6                     	;# 
  2357     0DA7                     	;# 
  2358     0DA7                     	;# 
  2359     0DA8                     	;# 
  2360     0DA9                     	;# 
  2361     0DA9                     	;# 
  2362     0DAA                     	;# 
  2363     0DAB                     	;# 
  2364     0DAC                     	;# 
  2365     0DAC                     	;# 
  2366     0DAD                     	;# 
  2367     0DAD                     	;# 
  2368     0DAE                     	;# 
  2369     0DAF                     	;# 
  2370     0DB0                     	;# 
  2371     0DB1                     	;# 
  2372     0DB1                     	;# 
  2373     0DB2                     	;# 
  2374     0DB3                     	;# 
  2375     0DB3                     	;# 
  2376     0DB4                     	;# 
  2377     0DB5                     	;# 
  2378     0DB5                     	;# 
  2379     0DB6                     	;# 
  2380     0DB7                     	;# 
  2381     0DB7                     	;# 
  2382     0DB8                     	;# 
  2383     0DB9                     	;# 
  2384     0DB9                     	;# 
  2385     0DBA                     	;# 
  2386     0DBB                     	;# 
  2387     0DBC                     	;# 
  2388     0DBC                     	;# 
  2389     0DBD                     	;# 
  2390     0DBD                     	;# 
  2391     0DBE                     	;# 
  2392     0DBF                     	;# 
  2393     0DC0                     	;# 
  2394     0DC1                     	;# 
  2395     0DC1                     	;# 
  2396     0DC2                     	;# 
  2397     0DC3                     	;# 
  2398     0DC3                     	;# 
  2399     0DC4                     	;# 
  2400     0DC5                     	;# 
  2401     0DC5                     	;# 
  2402     0DC6                     	;# 
  2403     0DC7                     	;# 
  2404     0DC7                     	;# 
  2405     0DC8                     	;# 
  2406     0DC9                     	;# 
  2407     0DC9                     	;# 
  2408     0DCA                     	;# 
  2409     0DCB                     	;# 
  2410     0DCC                     	;# 
  2411     0DCC                     	;# 
  2412     0DCD                     	;# 
  2413     0DCD                     	;# 
  2414     0DCE                     	;# 
  2415     0DCF                     	;# 
  2416     0DD0                     	;# 
  2417     0E0F                     	;# 
  2418     0E10                     	;# 
  2419     0E11                     	;# 
  2420     0E12                     	;# 
  2421     0E13                     	;# 
  2422     0E14                     	;# 
  2423     0E15                     	;# 
  2424     0E16                     	;# 
  2425     0E17                     	;# 
  2426     0E90                     	;# 
  2427     0E91                     	;# 
  2428     0E92                     	;# 
  2429     0E94                     	;# 
  2430     0E95                     	;# 
  2431     0E9C                     	;# 
  2432     0E9D                     	;# 
  2433     0E9E                     	;# 
  2434     0E9F                     	;# 
  2435     0EA0                     	;# 
  2436     0EA1                     	;# 
  2437     0EA2                     	;# 
  2438     0EA3                     	;# 
  2439     0EA4                     	;# 
  2440     0EA5                     	;# 
  2441     0EA6                     	;# 
  2442     0EA7                     	;# 
  2443     0FE4                     	;# 
  2444     0FE5                     	;# 
  2445     0FE6                     	;# 
  2446     0FE7                     	;# 
  2447     0FE8                     	;# 
  2448     0FE8                     	;# 
  2449     0FE9                     	;# 
  2450     0FEA                     	;# 
  2451     0FEA                     	;# 
  2452     0FEB                     	;# 
  2453     0FED                     	;# 
  2454     0FEE                     	;# 
  2455     0FEE                     	;# 
  2456     0FEF                     	;# 
  2457                           
  2458                           	psect	idataBANK0
  2459     0270                     __pidataBANK0:
  2460                           
  2461                           ;initializer for _pwm0
  2462     0270  34E0               	retlw	224
  2463     0271  342E               	retlw	46
  2464     0272  34E0               	retlw	224
  2465     0273  342E               	retlw	46
  2466     0274  34E0               	retlw	224
  2467     0275  342E               	retlw	46
  2468     0276  34E0               	retlw	224
  2469     0277  342E               	retlw	46
  2470                           
  2471                           	psect	nvBANK0
  2472     0037                     __pnvBANK0:
  2473     0037                     _IOCCF4_InterruptHandler:
  2474     0037                     	ds	2
  2475     000D                     _PORTBbits	set	13
  2476     000C                     _PORTAbits	set	12
  2477     000E                     _PORTCbits	set	14
  2478     000B                     _INTCONbits	set	11
  2479     008D                     _TRISBbits	set	141
  2480     0097                     _WDTCON	set	151
  2481     0098                     _OSCTUNE	set	152
  2482     0099                     _OSCCON	set	153
  2483     0095                     _OPTION_REGbits	set	149
  2484     008E                     _TRISC	set	142
  2485     008D                     _TRISB	set	141
  2486     008C                     _TRISA	set	140
  2487     04D6                     _PLLR	set	1238
  2488     010D                     _LATBbits	set	269
  2489     010C                     _LATAbits	set	268
  2490     010E                     _LATCbits	set	270
  2491     0116                     _BORCON	set	278
  2492     010E                     _LATC	set	270
  2493     010D                     _LATB	set	269
  2494     010C                     _LATA	set	268
  2495     018C                     _ANSELA	set	396
  2496     018D                     _ANSELB	set	397
  2497     018E                     _ANSELC	set	398
  2498     020E                     _WPUC	set	526
  2499     020C                     _WPUA	set	524
  2500     020D                     _WPUB	set	525
  2501     028E                     _ODCONC	set	654
  2502     028D                     _ODCONB	set	653
  2503     028C                     _ODCONA	set	652
  2504     030E                     _SLRCONC	set	782
  2505     030D                     _SLRCONB	set	781
  2506     030C                     _SLRCONA	set	780
  2507     0397                     _IOCCPbits	set	919
  2508     0398                     _IOCCNbits	set	920
  2509     0399                     _IOCCFbits	set	921
  2510     038E                     _INLVLC	set	910
  2511     038D                     _INLVLB	set	909
  2512     038C                     _INLVLA	set	908
  2513     0DCD                     _PWM4INTFbits	set	3533
  2514     0DCF                     _PWM4LDCONbits	set	3535
  2515     0DCB                     _PWM4CONbits	set	3531
  2516     0DCB                     _PWM4CON	set	3531
  2517     0DC9                     _PWM4TMRL	set	3529
  2518     0DCA                     _PWM4TMRH	set	3530
  2519     0DC7                     _PWM4OFL	set	3527
  2520     0DC8                     _PWM4OFH	set	3528
  2521     0DC5                     _PWM4PRL	set	3525
  2522     0DC6                     _PWM4PRH	set	3526
  2523     0DC3                     _PWM4DCL	set	3523
  2524     0DC4                     _PWM4DCH	set	3524
  2525     0DC1                     _PWM4PHL	set	3521
  2526     0DC2                     _PWM4PHH	set	3522
  2527     0DD0                     _PWM4OFCON	set	3536
  2528     0DCF                     _PWM4LDCON	set	3535
  2529     0DCE                     _PWM4CLKCON	set	3534
  2530     0DCD                     _PWM4INTF	set	3533
  2531     0DCC                     _PWM4INTE	set	3532
  2532     0DBD                     _PWM3INTFbits	set	3517
  2533     0DBF                     _PWM3LDCONbits	set	3519
  2534     0DBB                     _PWM3CONbits	set	3515
  2535     0DBB                     _PWM3CON	set	3515
  2536     0DB9                     _PWM3TMRL	set	3513
  2537     0DBA                     _PWM3TMRH	set	3514
  2538     0DB7                     _PWM3OFL	set	3511
  2539     0DB8                     _PWM3OFH	set	3512
  2540     0DB5                     _PWM3PRL	set	3509
  2541     0DB6                     _PWM3PRH	set	3510
  2542     0DB3                     _PWM3DCL	set	3507
  2543     0DB4                     _PWM3DCH	set	3508
  2544     0DB1                     _PWM3PHL	set	3505
  2545     0DB2                     _PWM3PHH	set	3506
  2546     0DC0                     _PWM3OFCON	set	3520
  2547     0DBF                     _PWM3LDCON	set	3519
  2548     0DBE                     _PWM3CLKCON	set	3518
  2549     0DBD                     _PWM3INTF	set	3517
  2550     0DBC                     _PWM3INTE	set	3516
  2551     0DAD                     _PWM2INTFbits	set	3501
  2552     0DAF                     _PWM2LDCONbits	set	3503
  2553     0DAB                     _PWM2CONbits	set	3499
  2554     0DAB                     _PWM2CON	set	3499
  2555     0DA9                     _PWM2TMRL	set	3497
  2556     0DAA                     _PWM2TMRH	set	3498
  2557     0DA7                     _PWM2OFL	set	3495
  2558     0DA8                     _PWM2OFH	set	3496
  2559     0DA5                     _PWM2PRL	set	3493
  2560     0DA6                     _PWM2PRH	set	3494
  2561     0DA3                     _PWM2DCL	set	3491
  2562     0DA4                     _PWM2DCH	set	3492
  2563     0DA1                     _PWM2PHL	set	3489
  2564     0DA2                     _PWM2PHH	set	3490
  2565     0DB0                     _PWM2OFCON	set	3504
  2566     0DAF                     _PWM2LDCON	set	3503
  2567     0DAE                     _PWM2CLKCON	set	3502
  2568     0DAD                     _PWM2INTF	set	3501
  2569     0DAC                     _PWM2INTE	set	3500
  2570     0D9D                     _PWM1INTFbits	set	3485
  2571     0D9F                     _PWM1LDCONbits	set	3487
  2572     0D9B                     _PWM1CONbits	set	3483
  2573     0D9B                     _PWM1CON	set	3483
  2574     0D99                     _PWM1TMRL	set	3481
  2575     0D9A                     _PWM1TMRH	set	3482
  2576     0D97                     _PWM1OFL	set	3479
  2577     0D98                     _PWM1OFH	set	3480
  2578     0D95                     _PWM1PRL	set	3477
  2579     0D96                     _PWM1PRH	set	3478
  2580     0D93                     _PWM1DCL	set	3475
  2581     0D94                     _PWM1DCH	set	3476
  2582     0D91                     _PWM1PHL	set	3473
  2583     0D92                     _PWM1PHH	set	3474
  2584     0DA0                     _PWM1OFCON	set	3488
  2585     0D9F                     _PWM1LDCON	set	3487
  2586     0D9E                     _PWM1CLKCON	set	3486
  2587     0D9D                     _PWM1INTF	set	3485
  2588     0D9C                     _PWM1INTE	set	3484
  2589     0E90                     _RA0PPS	set	3728
  2590     0E9C                     _RB4PPS	set	3740
  2591     0E9D                     _RB5PPS	set	3741
  2592     0EA0                     _RC0PPS	set	3744
  2593                           
  2594                           	psect	cinit
  2595     0015                     start_initialization:	
  2596                           ; #config settings
  2597                           
  2598     0015                     __initialization:
  2599                           
  2600                           ; Initialize objects allocated to BANK0
  2601     0015  3070               	movlw	low __pidataBANK0
  2602     0016  0084               	movwf	4
  2603     0017  3082               	movlw	(high __pidataBANK0)| (0+128)
  2604     0018  0085               	movwf	5
  2605     0019  302B               	movlw	low __pdataBANK0
