

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1088     018E                     	;# 
  1089     0191                     	;# 
  1090     0191                     	;# 
  1091     0192                     	;# 
  1092     0193                     	;# 
  1093     0193                     	;# 
  1094     0194                     	;# 
  1095     0195                     	;# 
  1096     0196                     	;# 
  1097     0197                     	;# 
  1098     0199                     	;# 
  1099     019A                     	;# 
  1100     019B                     	;# 
  1101     019B                     	;# 
  1102     019C                     	;# 
  1103     019D                     	;# 
  1104     019E                     	;# 
  1105     019F                     	;# 
  1106     020C                     	;# 
  1107     020D                     	;# 
  1108     020E                     	;# 
  1109     028C                     	;# 
  1110     028D                     	;# 
  1111     028E                     	;# 
  1112     030C                     	;# 
  1113     030D                     	;# 
  1114     030E                     	;# 
  1115     038C                     	;# 
  1116     038D                     	;# 
  1117     038E                     	;# 
  1118     0391                     	;# 
  1119     0392                     	;# 
  1120     0393                     	;# 
  1121     0394                     	;# 
  1122     0395                     	;# 
  1123     0396                     	;# 
  1124     0397                     	;# 
  1125     0398                     	;# 
  1126     0399                     	;# 
  1127     0691                     	;# 
  1128     0692                     	;# 
  1129     0693                     	;# 
  1130     0694                     	;# 
  1131     0695                     	;# 
  1132     0D8E                     	;# 
  1133     0D8F                     	;# 
  1134     0D90                     	;# 
  1135     0D91                     	;# 
  1136     0D91                     	;# 
  1137     0D92                     	;# 
  1138     0D93                     	;# 
  1139     0D93                     	;# 
  1140     0D94                     	;# 
  1141     0D95                     	;# 
  1142     0D95                     	;# 
  1143     0D96                     	;# 
  1144     0D97                     	;# 
  1145     0D97                     	;# 
  1146     0D98                     	;# 
  1147     0D99                     	;# 
  1148     0D99                     	;# 
  1149     0D9A                     	;# 
  1150     0D9B                     	;# 
  1151     0D9C                     	;# 
  1152     0D9C                     	;# 
  1153     0D9D                     	;# 
  1154     0D9D                     	;# 
  1155     0D9E                     	;# 
  1156     0D9F                     	;# 
  1157     0DA0                     	;# 
  1158     0DA1                     	;# 
  1159     0DA1                     	;# 
  1160     0DA2                     	;# 
  1161     0DA3                     	;# 
  1162     0DA3                     	;# 
  1163     0DA4                     	;# 
  1164     0DA5                     	;# 
  1165     0DA5                     	;# 
  1166     0DA6                     	;# 
  1167     0DA7                     	;# 
  1168     0DA7                     	;# 
  1169     0DA8                     	;# 
  1170     0DA9                     	;# 
  1171     0DA9                     	;# 
  1172     0DAA                     	;# 
  1173     0DAB                     	;# 
  1174     0DAC                     	;# 
  1175     0DAC                     	;# 
  1176     0DAD                     	;# 
  1177     0DAD                     	;# 
  1178     0DAE                     	;# 
  1179     0DAF                     	;# 
  1180     0DB0                     	;# 
  1181     0DB1                     	;# 
  1182     0DB1                     	;# 
  1183     0DB2                     	;# 
  1184     0DB3                     	;# 
  1185     0DB3                     	;# 
  1186     0DB4                     	;# 
  1187     0DB5                     	;# 
  1188     0DB5                     	;# 
  1189     0DB6                     	;# 
  1190     0DB7                     	;# 
  1191     0DB7                     	;# 
  1192     0DB8                     	;# 
  1193     0DB9                     	;# 
  1194     0DB9                     	;# 
  1195     0DBA                     	;# 
  1196     0DBB                     	;# 
  1197     0DBC                     	;# 
  1198     0DBC                     	;# 
  1199     0DBD                     	;# 
  1200     0DBD                     	;# 
  1201     0DBE                     	;# 
  1202     0DBF                     	;# 
  1203     0DC0                     	;# 
  1204     0DC1                     	;# 
  1205     0DC1                     	;# 
  1206     0DC2                     	;# 
  1207     0DC3                     	;# 
  1208     0DC3                     	;# 
  1209     0DC4                     	;# 
  1210     0DC5                     	;# 
  1211     0DC5                     	;# 
  1212     0DC6                     	;# 
  1213     0DC7                     	;# 
  1214     0DC7                     	;# 
  1215     0DC8                     	;# 
  1216     0DC9                     	;# 
  1217     0DC9                     	;# 
  1218     0DCA                     	;# 
  1219     0DCB                     	;# 
  1220     0DCC                     	;# 
  1221     0DCC                     	;# 
  1222     0DCD                     	;# 
  1223     0DCD                     	;# 
  1224     0DCE                     	;# 
  1225     0DCF                     	;# 
  1226     0DD0                     	;# 
  1227     0E0F                     	;# 
  1228     0E10                     	;# 
  1229     0E11                     	;# 
  1230     0E12                     	;# 
  1231     0E13                     	;# 
  1232     0E14                     	;# 
  1233     0E15                     	;# 
  1234     0E16                     	;# 
  1235     0E17                     	;# 
  1236     0E90                     	;# 
  1237     0E91                     	;# 
  1238     0E92                     	;# 
  1239     0E94                     	;# 
  1240     0E95                     	;# 
  1241     0E9C                     	;# 
  1242     0E9D                     	;# 
  1243     0E9E                     	;# 
  1244     0E9F                     	;# 
  1245     0EA0                     	;# 
  1246     0EA1                     	;# 
  1247     0EA2                     	;# 
  1248     0EA3                     	;# 
  1249     0EA4                     	;# 
  1250     0EA5                     	;# 
  1251     0EA6                     	;# 
  1252     0EA7                     	;# 
  1253     0FE4                     	;# 
  1254     0FE5                     	;# 
  1255     0FE6                     	;# 
  1256     0FE7                     	;# 
  1257     0FE8                     	;# 
  1258     0FE8                     	;# 
  1259     0FE9                     	;# 
  1260     0FEA                     	;# 
  1261     0FEA                     	;# 
  1262     0FEB                     	;# 
  1263     0FED                     	;# 
  1264     0FEE                     	;# 
  1265     0FEE                     	;# 
  1266     0FEF                     	;# 
  1267     0000                     	;# 
  1268     0001                     	;# 
  1269     0002                     	;# 
  1270     0003                     	;# 
  1271     0004                     	;# 
  1272     0005                     	;# 
  1273     0006                     	;# 
  1274     0007                     	;# 
  1275     0008                     	;# 
  1276     0009                     	;# 
  1277     000A                     	;# 
  1278     000B                     	;# 
  1279     000C                     	;# 
  1280     000D                     	;# 
  1281     000E                     	;# 
  1282     0011                     	;# 
  1283     0012                     	;# 
  1284     0013                     	;# 
  1285     0015                     	;# 
  1286     0016                     	;# 
  1287     0016                     	;# 
  1288     0017                     	;# 
  1289     0018                     	;# 
  1290     0019                     	;# 
  1291     001A                     	;# 
  1292     001B                     	;# 
  1293     001C                     	;# 
  1294     008C                     	;# 
  1295     008D                     	;# 
  1296     008E                     	;# 
  1297     0091                     	;# 
  1298     0092                     	;# 
  1299     0093                     	;# 
  1300     0095                     	;# 
  1301     0096                     	;# 
  1302     0097                     	;# 
  1303     0098                     	;# 
  1304     0099                     	;# 
  1305     009A                     	;# 
  1306     009B                     	;# 
  1307     009B                     	;# 
  1308     009C                     	;# 
  1309     009D                     	;# 
  1310     009E                     	;# 
  1311     009F                     	;# 
  1312     010C                     	;# 
  1313     010D                     	;# 
  1314     010E                     	;# 
  1315     0111                     	;# 
  1316     0112                     	;# 
  1317     0113                     	;# 
  1318     0114                     	;# 
  1319     0115                     	;# 
  1320     0116                     	;# 
  1321     0117                     	;# 
  1322     0118                     	;# 
  1323     0119                     	;# 
  1324     018C                     	;# 
  1325     018D                     	;# 
  1326     018E                     	;# 
  1327     0191                     	;# 
  1328     0191                     	;# 
  1329     0192                     	;# 
  1330     0193                     	;# 
  1331     0193                     	;# 
  1332     0194                     	;# 
  1333     0195                     	;# 
  1334     0196                     	;# 
  1335     0197                     	;# 
  1336     0199                     	;# 
  1337     019A                     	;# 
  1338     019B                     	;# 
  1339     019B                     	;# 
  1340     019C                     	;# 
  1341     019D                     	;# 
  1342     019E                     	;# 
  1343     019F                     	;# 
  1344     020C                     	;# 
  1345     020D                     	;# 
  1346     020E                     	;# 
  1347     028C                     	;# 
  1348     028D                     	;# 
  1349     028E                     	;# 
  1350     030C                     	;# 
  1351     030D                     	;# 
  1352     030E                     	;# 
  1353     038C                     	;# 
  1354     038D                     	;# 
  1355     038E                     	;# 
  1356     0391                     	;# 
  1357     0392                     	;# 
  1358     0393                     	;# 
  1359     0394                     	;# 
  1360     0395                     	;# 
  1361     0396                     	;# 
  1362     0397                     	;# 
  1363     0398                     	;# 
  1364     0399                     	;# 
  1365     0691                     	;# 
  1366     0692                     	;# 
  1367     0693                     	;# 
  1368     0694                     	;# 
  1369     0695                     	;# 
  1370     0D8E                     	;# 
  1371     0D8F                     	;# 
  1372     0D90                     	;# 
  1373     0D91                     	;# 
  1374     0D91                     	;# 
  1375     0D92                     	;# 
  1376     0D93                     	;# 
  1377     0D93                     	;# 
  1378     0D94                     	;# 
  1379     0D95                     	;# 
  1380     0D95                     	;# 
  1381     0D96                     	;# 
  1382     0D97                     	;# 
  1383     0D97                     	;# 
  1384     0D98                     	;# 
  1385     0D99                     	;# 
  1386     0D99                     	;# 
  1387     0D9A                     	;# 
  1388     0D9B                     	;# 
  1389     0D9C                     	;# 
  1390     0D9C                     	;# 
  1391     0D9D                     	;# 
  1392     0D9D                     	;# 
  1393     0D9E                     	;# 
  1394     0D9F                     	;# 
  1395     0DA0                     	;# 
  1396     0DA1                     	;# 
  1397     0DA1                     	;# 
  1398     0DA2                     	;# 
  1399     0DA3                     	;# 
  1400     0DA3                     	;# 
  1401     0DA4                     	;# 
  1402     0DA5                     	;# 
  1403     0DA5                     	;# 
  1404     0DA6                     	;# 
  1405     0DA7                     	;# 
  1406     0DA7                     	;# 
  1407     0DA8                     	;# 
  1408     0DA9                     	;# 
  1409     0DA9                     	;# 
  1410     0DAA                     	;# 
  1411     0DAB                     	;# 
  1412     0DAC                     	;# 
  1413     0DAC                     	;# 
  1414     0DAD                     	;# 
  1415     0DAD                     	;# 
  1416     0DAE                     	;# 
  1417     0DAF                     	;# 
  1418     0DB0                     	;# 
  1419     0DB1                     	;# 
  1420     0DB1                     	;# 
  1421     0DB2                     	;# 
  1422     0DB3                     	;# 
  1423     0DB3                     	;# 
  1424     0DB4                     	;# 
  1425     0DB5                     	;# 
  1426     0DB5                     	;# 
  1427     0DB6                     	;# 
  1428     0DB7                     	;# 
  1429     0DB7                     	;# 
  1430     0DB8                     	;# 
  1431     0DB9                     	;# 
  1432     0DB9                     	;# 
  1433     0DBA                     	;# 
  1434     0DBB                     	;# 
  1435     0DBC                     	;# 
  1436     0DBC                     	;# 
  1437     0DBD                     	;# 
  1438     0DBD                     	;# 
  1439     0DBE                     	;# 
  1440     0DBF                     	;# 
  1441     0DC0                     	;# 
  1442     0DC1                     	;# 
  1443     0DC1                     	;# 
  1444     0DC2                     	;# 
  1445     0DC3                     	;# 
  1446     0DC3                     	;# 
  1447     0DC4                     	;# 
  1448     0DC5                     	;# 
  1449     0DC5                     	;# 
  1450     0DC6                     	;# 
  1451     0DC7                     	;# 
  1452     0DC7                     	;# 
  1453     0DC8                     	;# 
  1454     0DC9                     	;# 
  1455     0DC9                     	;# 
  1456     0DCA                     	;# 
  1457     0DCB                     	;# 
  1458     0DCC                     	;# 
  1459     0DCC                     	;# 
  1460     0DCD                     	;# 
  1461     0DCD                     	;# 
  1462     0DCE                     	;# 
  1463     0DCF                     	;# 
  1464     0DD0                     	;# 
  1465     0E0F                     	;# 
  1466     0E10                     	;# 
  1467     0E11                     	;# 
  1468     0E12                     	;# 
  1469     0E13                     	;# 
  1470     0E14                     	;# 
  1471     0E15                     	;# 
  1472     0E16                     	;# 
  1473     0E17                     	;# 
  1474     0E90                     	;# 
  1475     0E91                     	;# 
  1476     0E92                     	;# 
  1477     0E94                     	;# 
  1478     0E95                     	;# 
  1479     0E9C                     	;# 
  1480     0E9D                     	;# 
  1481     0E9E                     	;# 
  1482     0E9F                     	;# 
  1483     0EA0                     	;# 
  1484     0EA1                     	;# 
  1485     0EA2                     	;# 
  1486     0EA3                     	;# 
  1487     0EA4                     	;# 
  1488     0EA5                     	;# 
  1489     0EA6                     	;# 
  1490     0EA7                     	;# 
  1491     0FE4                     	;# 
  1492     0FE5                     	;# 
  1493     0FE6                     	;# 
  1494     0FE7                     	;# 
  1495     0FE8                     	;# 
  1496     0FE8                     	;# 
  1497     0FE9                     	;# 
  1498     0FEA                     	;# 
  1499     0FEA                     	;# 
  1500     0FEB                     	;# 
  1501     0FED                     	;# 
  1502     0FEE                     	;# 
  1503     0FEE                     	;# 
  1504     0FEF                     	;# 
  1505     0000                     	;# 
  1506     0001                     	;# 
  1507     0002                     	;# 
  1508     0003                     	;# 
  1509     0004                     	;# 
  1510     0005                     	;# 
  1511     0006                     	;# 
  1512     0007                     	;# 
  1513     0008                     	;# 
  1514     0009                     	;# 
  1515     000A                     	;# 
  1516     000B                     	;# 
  1517     000C                     	;# 
  1518     000D                     	;# 
  1519     000E                     	;# 
  1520     0011                     	;# 
  1521     0012                     	;# 
  1522     0013                     	;# 
  1523     0015                     	;# 
  1524     0016                     	;# 
  1525     0016                     	;# 
  1526     0017                     	;# 
  1527     0018                     	;# 
  1528     0019                     	;# 
  1529     001A                     	;# 
  1530     001B                     	;# 
  1531     001C                     	;# 
  1532     008C                     	;# 
  1533     008D                     	;# 
  1534     008E                     	;# 
  1535     0091                     	;# 
  1536     0092                     	;# 
  1537     0093                     	;# 
  1538     0095                     	;# 
  1539     0096                     	;# 
  1540     0097                     	;# 
  1541     0098                     	;# 
  1542     0099                     	;# 
  1543     009A                     	;# 
  1544     009B                     	;# 
  1545     009B                     	;# 
  1546     009C                     	;# 
  1547     009D                     	;# 
  1548     009E                     	;# 
  1549     009F                     	;# 
  1550     010C                     	;# 
  1551     010D                     	;# 
  1552     010E                     	;# 
  1553     0111                     	;# 
  1554     0112                     	;# 
  1555     0113                     	;# 
  1556     0114                     	;# 
  1557     0115                     	;# 
  1558     0116                     	;# 
  1559     0117                     	;# 
  1560     0118                     	;# 
  1561     0119                     	;# 
  1562     018C                     	;# 
  1563     018D                     	;# 
  1564     018E                     	;# 
  1565     0191                     	;# 
  1566     0191                     	;# 
  1567     0192                     	;# 
  1568     0193                     	;# 
  1569     0193                     	;# 
  1570     0194                     	;# 
  1571     0195                     	;# 
  1572     0196                     	;# 
  1573     0197                     	;# 
  1574     0199                     	;# 
  1575     019A                     	;# 
  1576     019B                     	;# 
  1577     019B                     	;# 
  1578     019C                     	;# 
  1579     019D                     	;# 
  1580     019E                     	;# 
  1581     019F                     	;# 
  1582     020C                     	;# 
  1583     020D                     	;# 
  1584     020E                     	;# 
  1585     028C                     	;# 
  1586     028D                     	;# 
  1587     028E                     	;# 
  1588     030C                     	;# 
  1589     030D                     	;# 
  1590     030E                     	;# 
  1591     038C                     	;# 
  1592     038D                     	;# 
  1593     038E                     	;# 
  1594     0391                     	;# 
  1595     0392                     	;# 
  1596     0393                     	;# 
  1597     0394                     	;# 
  1598     0395                     	;# 
  1599     0396                     	;# 
  1600     0397                     	;# 
  1601     0398                     	;# 
  1602     0399                     	;# 
  1603     0691                     	;# 
  1604     0692                     	;# 
  1605     0693                     	;# 
  1606     0694                     	;# 
  1607     0695                     	;# 
  1608     0D8E                     	;# 
  1609     0D8F                     	;# 
  1610     0D90                     	;# 
  1611     0D91                     	;# 
  1612     0D91                     	;# 
  1613     0D92                     	;# 
  1614     0D93                     	;# 
  1615     0D93                     	;# 
  1616     0D94                     	;# 
  1617     0D95                     	;# 
  1618     0D95                     	;# 
  1619     0D96                     	;# 
  1620     0D97                     	;# 
  1621     0D97                     	;# 
  1622     0D98                     	;# 
  1623     0D99                     	;# 
  1624     0D99                     	;# 
  1625     0D9A                     	;# 
  1626     0D9B                     	;# 
  1627     0D9C                     	;# 
  1628     0D9C                     	;# 
  1629     0D9D                     	;# 
  1630     0D9D                     	;# 
  1631     0D9E                     	;# 
  1632     0D9F                     	;# 
  1633     0DA0                     	;# 
  1634     0DA1                     	;# 
  1635     0DA1                     	;# 
  1636     0DA2                     	;# 
  1637     0DA3                     	;# 
  1638     0DA3                     	;# 
  1639     0DA4                     	;# 
  1640     0DA5                     	;# 
  1641     0DA5                     	;# 
  1642     0DA6                     	;# 
  1643     0DA7                     	;# 
  1644     0DA7                     	;# 
  1645     0DA8                     	;# 
  1646     0DA9                     	;# 
  1647     0DA9                     	;# 
  1648     0DAA                     	;# 
  1649     0DAB                     	;# 
  1650     0DAC                     	;# 
  1651     0DAC                     	;# 
  1652     0DAD                     	;# 
  1653     0DAD                     	;# 
  1654     0DAE                     	;# 
  1655     0DAF                     	;# 
  1656     0DB0                     	;# 
  1657     0DB1                     	;# 
  1658     0DB1                     	;# 
  1659     0DB2                     	;# 
  1660     0DB3                     	;# 
  1661     0DB3                     	;# 
  1662     0DB4                     	;# 
  1663     0DB5                     	;# 
  1664     0DB5                     	;# 
  1665     0DB6                     	;# 
  1666     0DB7                     	;# 
  1667     0DB7                     	;# 
  1668     0DB8                     	;# 
  1669     0DB9                     	;# 
  1670     0DB9                     	;# 
  1671     0DBA                     	;# 
  1672     0DBB                     	;# 
  1673     0DBC                     	;# 
  1674     0DBC                     	;# 
  1675     0DBD                     	;# 
  1676     0DBD                     	;# 
  1677     0DBE                     	;# 
  1678     0DBF                     	;# 
  1679     0DC0                     	;# 
  1680     0DC1                     	;# 
  1681     0DC1                     	;# 
  1682     0DC2                     	;# 
  1683     0DC3                     	;# 
  1684     0DC3                     	;# 
  1685     0DC4                     	;# 
  1686     0DC5                     	;# 
  1687     0DC5                     	;# 
  1688     0DC6                     	;# 
  1689     0DC7                     	;# 
  1690     0DC7                     	;# 
  1691     0DC8                     	;# 
  1692     0DC9                     	;# 
  1693     0DC9                     	;# 
  1694     0DCA                     	;# 
  1695     0DCB                     	;# 
  1696     0DCC                     	;# 
  1697     0DCC                     	;# 
  1698     0DCD                     	;# 
  1699     0DCD                     	;# 
  1700     0DCE                     	;# 
  1701     0DCF                     	;# 
  1702     0DD0                     	;# 
  1703     0E0F                     	;# 
  1704     0E10                     	;# 
  1705     0E11                     	;# 
  1706     0E12                     	;# 
  1707     0E13                     	;# 
  1708     0E14                     	;# 
  1709     0E15                     	;# 
  1710     0E16                     	;# 
  1711     0E17                     	;# 
  1712     0E90                     	;# 
  1713     0E91                     	;# 
  1714     0E92                     	;# 
  1715     0E94                     	;# 
  1716     0E95                     	;# 
  1717     0E9C                     	;# 
  1718     0E9D                     	;# 
  1719     0E9E                     	;# 
  1720     0E9F                     	;# 
  1721     0EA0                     	;# 
  1722     0EA1                     	;# 
  1723     0EA2                     	;# 
  1724     0EA3                     	;# 
  1725     0EA4                     	;# 
  1726     0EA5                     	;# 
  1727     0EA6                     	;# 
  1728     0EA7                     	;# 
  1729     0FE4                     	;# 
  1730     0FE5                     	;# 
  1731     0FE6                     	;# 
  1732     0FE7                     	;# 
  1733     0FE8                     	;# 
  1734     0FE8                     	;# 
  1735     0FE9                     	;# 
  1736     0FEA                     	;# 
  1737     0FEA                     	;# 
  1738     0FEB                     	;# 
  1739     0FED                     	;# 
  1740     0FEE                     	;# 
  1741     0FEE                     	;# 
  1742     0FEF                     	;# 
  1743     0000                     	;# 
  1744     0001                     	;# 
  1745     0002                     	;# 
  1746     0003                     	;# 
  1747     0004                     	;# 
  1748     0005                     	;# 
  1749     0006                     	;# 
  1750     0007                     	;# 
  1751     0008                     	;# 
  1752     0009                     	;# 
  1753     000A                     	;# 
  1754     000B                     	;# 
  1755     000C                     	;# 
  1756     000D                     	;# 
  1757     000E                     	;# 
  1758     0011                     	;# 
  1759     0012                     	;# 
  1760     0013                     	;# 
  1761     0015                     	;# 
  1762     0016                     	;# 
  1763     0016                     	;# 
  1764     0017                     	;# 
  1765     0018                     	;# 
  1766     0019                     	;# 
  1767     001A                     	;# 
  1768     001B                     	;# 
  1769     001C                     	;# 
  1770     008C                     	;# 
  1771     008D                     	;# 
  1772     008E                     	;# 
  1773     0091                     	;# 
  1774     0092                     	;# 
  1775     0093                     	;# 
  1776     0095                     	;# 
  1777     0096                     	;# 
  1778     0097                     	;# 
  1779     0098                     	;# 
  1780     0099                     	;# 
  1781     009A                     	;# 
  1782     009B                     	;# 
  1783     009B                     	;# 
  1784     009C                     	;# 
  1785     009D                     	;# 
  1786     009E                     	;# 
  1787     009F                     	;# 
  1788     010C                     	;# 
  1789     010D                     	;# 
  1790     010E                     	;# 
  1791     0111                     	;# 
  1792     0112                     	;# 
  1793     0113                     	;# 
  1794     0114                     	;# 
  1795     0115                     	;# 
  1796     0116                     	;# 
  1797     0117                     	;# 
  1798     0118                     	;# 
  1799     0119                     	;# 
  1800     018C                     	;# 
  1801     018D                     	;# 
  1802     018E                     	;# 
  1803     0191                     	;# 
  1804     0191                     	;# 
  1805     0192                     	;# 
  1806     0193                     	;# 
  1807     0193                     	;# 
  1808     0194                     	;# 
  1809     0195                     	;# 
  1810     0196                     	;# 
  1811     0197                     	;# 
  1812     0199                     	;# 
  1813     019A                     	;# 
  1814     019B                     	;# 
  1815     019B                     	;# 
  1816     019C                     	;# 
  1817     019D                     	;# 
  1818     019E                     	;# 
  1819     019F                     	;# 
  1820     020C                     	;# 
  1821     020D                     	;# 
  1822     020E                     	;# 
  1823     028C                     	;# 
  1824     028D                     	;# 
  1825     028E                     	;# 
  1826     030C                     	;# 
  1827     030D                     	;# 
  1828     030E                     	;# 
  1829     038C                     	;# 
  1830     038D                     	;# 
  1831     038E                     	;# 
  1832     0391                     	;# 
  1833     0392                     	;# 
  1834     0393                     	;# 
  1835     0394                     	;# 
  1836     0395                     	;# 
  1837     0396                     	;# 
  1838     0397                     	;# 
  1839     0398                     	;# 
  1840     0399                     	;# 
  1841     0691                     	;# 
  1842     0692                     	;# 
  1843     0693                     	;# 
  1844     0694                     	;# 
  1845     0695                     	;# 
  1846     0D8E                     	;# 
  1847     0D8F                     	;# 
  1848     0D90                     	;# 
  1849     0D91                     	;# 
  1850     0D91                     	;# 
  1851     0D92                     	;# 
  1852     0D93                     	;# 
  1853     0D93                     	;# 
  1854     0D94                     	;# 
  1855     0D95                     	;# 
  1856     0D95                     	;# 
  1857     0D96                     	;# 
  1858     0D97                     	;# 
  1859     0D97                     	;# 
  1860     0D98                     	;# 
  1861     0D99                     	;# 
  1862     0D99                     	;# 
  1863     0D9A                     	;# 
  1864     0D9B                     	;# 
  1865     0D9C                     	;# 
  1866     0D9C                     	;# 
  1867     0D9D                     	;# 
  1868     0D9D                     	;# 
  1869     0D9E                     	;# 
  1870     0D9F                     	;# 
  1871     0DA0                     	;# 
  1872     0DA1                     	;# 
  1873     0DA1                     	;# 
  1874     0DA2                     	;# 
  1875     0DA3                     	;# 
  1876     0DA3                     	;# 
  1877     0DA4                     	;# 
  1878     0DA5                     	;# 
  1879     0DA5                     	;# 
  1880     0DA6                     	;# 
  1881     0DA7                     	;# 
  1882     0DA7                     	;# 
  1883     0DA8                     	;# 
  1884     0DA9                     	;# 
  1885     0DA9                     	;# 
  1886     0DAA                     	;# 
  1887     0DAB                     	;# 
  1888     0DAC                     	;# 
  1889     0DAC                     	;# 
  1890     0DAD                     	;# 
  1891     0DAD                     	;# 
  1892     0DAE                     	;# 
  1893     0DAF                     	;# 
  1894     0DB0                     	;# 
  1895     0DB1                     	;# 
  1896     0DB1                     	;# 
  1897     0DB2                     	;# 
  1898     0DB3                     	;# 
  1899     0DB3                     	;# 
  1900     0DB4                     	;# 
  1901     0DB5                     	;# 
  1902     0DB5                     	;# 
  1903     0DB6                     	;# 
  1904     0DB7                     	;# 
  1905     0DB7                     	;# 
  1906     0DB8                     	;# 
  1907     0DB9                     	;# 
  1908     0DB9                     	;# 
  1909     0DBA                     	;# 
  1910     0DBB                     	;# 
  1911     0DBC                     	;# 
  1912     0DBC                     	;# 
  1913     0DBD                     	;# 
  1914     0DBD                     	;# 
  1915     0DBE                     	;# 
  1916     0DBF                     	;# 
  1917     0DC0                     	;# 
  1918     0DC1                     	;# 
  1919     0DC1                     	;# 
  1920     0DC2                     	;# 
  1921     0DC3                     	;# 
  1922     0DC3                     	;# 
  1923     0DC4                     	;# 
  1924     0DC5                     	;# 
  1925     0DC5                     	;# 
  1926     0DC6                     	;# 
  1927     0DC7                     	;# 
  1928     0DC7                     	;# 
  1929     0DC8                     	;# 
  1930     0DC9                     	;# 
  1931     0DC9                     	;# 
  1932     0DCA                     	;# 
  1933     0DCB                     	;# 
  1934     0DCC                     	;# 
  1935     0DCC                     	;# 
  1936     0DCD                     	;# 
  1937     0DCD                     	;# 
  1938     0DCE                     	;# 
  1939     0DCF                     	;# 
  1940     0DD0                     	;# 
  1941     0E0F                     	;# 
  1942     0E10                     	;# 
  1943     0E11                     	;# 
  1944     0E12                     	;# 
  1945     0E13                     	;# 
  1946     0E14                     	;# 
  1947     0E15                     	;# 
  1948     0E16                     	;# 
  1949     0E17                     	;# 
  1950     0E90                     	;# 
  1951     0E91                     	;# 
  1952     0E92                     	;# 
  1953     0E94                     	;# 
  1954     0E95                     	;# 
  1955     0E9C                     	;# 
  1956     0E9D                     	;# 
  1957     0E9E                     	;# 
  1958     0E9F                     	;# 
  1959     0EA0                     	;# 
  1960     0EA1                     	;# 
  1961     0EA2                     	;# 
  1962     0EA3                     	;# 
  1963     0EA4                     	;# 
  1964     0EA5                     	;# 
  1965     0EA6                     	;# 
  1966     0EA7                     	;# 
  1967     0FE4                     	;# 
  1968     0FE5                     	;# 
  1969     0FE6                     	;# 
  1970     0FE7                     	;# 
  1971     0FE8                     	;# 
  1972     0FE8                     	;# 
  1973     0FE9                     	;# 
  1974     0FEA                     	;# 
  1975     0FEA                     	;# 
  1976     0FEB                     	;# 
  1977     0FED                     	;# 
  1978     0FEE                     	;# 
  1979     0FEE                     	;# 
  1980     0FEF                     	;# 
  1981     0000                     	;# 
  1982     0001                     	;# 
  1983     0002                     	;# 
  1984     0003                     	;# 
  1985     0004                     	;# 
  1986     0005                     	;# 
  1987     0006                     	;# 
  1988     0007                     	;# 
  1989     0008                     	;# 
